area_oc,extent_oc,centroid_oc,surface_area_oc,complexity_oc,sphericity_oc,major_axis_length_oc,minor_axis_length_oc,bbox_oc,solidity_oc,Genotype,image_name,volume_ratio,area_m04,extent_m04,centroid_m04,surface_area_m04,complexity_m04,sphericity_m04,major_axis_length_m04,minor_axis_length_m04,bbox_m04,solidity_m04
759142,0.1039977533015507,"(21.738760337328195, 174.6479090868375, 179.44748413340324)",65227.49114364652,11.638374965674949,0.6169767471015246,461.6069033422772,65.75940703678357,"(1, 1, 1, 49, 396, 386)",0.1266377250443566,APPPS1,C_2_M04_OC_C_2_M04_OC_DGG_P+_161123_1 - C_2_M04_OC.lif_,0.2873691615007469,218154,0.063825791,"(25.17573823995893, 172.37858118576784, 189.24982810308313)",20077.60666341923,10.86553809,0.872866119,219.8184997456752,31.12204104559651,"(2, 22, 1, 44, 282, 314)",0.1747278412476692
466180,0.082173941,"(18.755673774078684, 212.91286841992363, 210.88876828692779)",32554.180171122007,14.320127171057944,0.8931267972787692,296.80536249277816,47.444275482555085,"(1, 34, 22, 42, 402, 398)",0.1178019765401778,APPPS1xFIRE,B_4_M04_OC_B_4_M04_OC_DGG_P+_151123_1 - B_4_M04_OC.lif_,0.246095929,114725,0.086914459,"(16.07728045325779, 205.1210023970364, 227.84873392896057)",12771.290846816544,8.983038705801388,0.8940353821006631,169.22583358593215,24.03416696153049,"(1, 126, 109, 37, 315, 303)",0.2428653989046977
37025,0.026604383,"(20.0390276839973, 187.57812288993924, 222.14949358541526)",10070.86966928391,3.676445154774073,0.5334337957218493,281.7393334563335,10.647798666002377,"(6, 71, 22, 24, 275, 401)",0.086868895,APPPS1,H_1_M04_OC_H_1_M04_OC_L1_P+_110124_2 - H_1_M04_OC.lif_,0.1888723835246455,6993,0.099504824,"(13.537966537966538, 181.75890175890177, 218.23995423995424)",3612.381134521193,1.9358422435474527,0.4895528438756354,122.82117020923472,10.865908114700042,"(8, 156, 169, 21, 209, 271)",0.1969581749049429
80861,0.03035961,"(10.567479996537267, 212.4731947415936, 202.61014580576546)",13036.002997283003,6.202898236280956,0.6936904965555134,261.15769980594746,20.682429861746403,"(1, 2, 46, 21, 396, 384)",0.084371531,APPPS1,H_1_M04_OC_H_1_M04_OC_DGM_P+_300124_1 - H_1_M04_OC.lif_,0.1748185157245149,14136,0.215698242,"(10.812252405206564, 210.51506791171477, 209.75148556876061)",2020.014635856246,6.997969098381318,1.399632331246892,54.78005968546057,13.079386528517778,"(3, 181, 178, 19, 245, 242)",0.4031715247276253
29484,0.1140350877192982,"(6.948209198209198, 237.62033645366978, 185.65591507258173)",4738.824346327223,6.221796345511576,0.9739525114405656,243.9172388,6.804999622,"(1, 154, 124, 10, 370, 257)",0.2448674506677297,APPPS1xFIRE,F_1_M04_OC_F_1_M04_OC_L4_P+_231123_2 - F_1_M04_OC.lif_,0.060168227,1774,0.1516239316239316,"(6.179255918827509, 218.20180383314545, 215.61443066516347)",677.2478049580355,2.619425249,1.0464189488478115,61.99849131934984,3.866857257516127,"(4, 201, 185, 9, 237, 250)",0.3062845303867403
132507,0.073012646,"(6.5201838393443365, 184.77149131743982, 223.32966560257194)",10735.32838547312,12.343078408230756,1.1708322377027385,293.4913039041826,14.889408390702304,"(1, 1, 81, 16, 371, 408)",0.1353283249178881,APPPS1,H_1_M04_OC_H_1_M04_OC_CA1_P+_300124_2 - H_1_M04_OC.lif_,0.1871523768555623,24799,0.1418382521162205,"(5.849590709302794, 194.99818541070204, 213.29271341586355)",3433.3365036226573,7.223003039123469,1.1978171655857597,122.48716334212732,10.789872575591106,"(2, 93, 163, 14, 248, 257)",0.3721897043373856
210442,0.053649804,"(18.72278347478165, 213.90039535834103, 192.1656370876536)",35585.84602520413,5.913643302198064,0.4807970299982493,384.46768580889545,41.96699485262222,"(1, 36, 39, 34, 404, 362)",0.1059302560292438,APPPS1xFIRE,H_3_M04_OC_H_3_M04_OC_DGM_P+_210224_1 - H_3_M04_OC.lif_,0.5173587021602152,108874,0.081713925,"(14.19007292833918, 194.08023035802856, 191.9292852287966)",10612.834923993116,10.258710399222508,1.0389679916612564,165.19811020874363,23.72196146593643,"(1, 140, 80, 29, 295, 387)",0.2759377534468775
263750,0.1083598327047435,"(5.842741232227488, 186.14431848341232, 173.22201706161138)",16722.60175801961,15.77206727855695,1.1893470216440571,384.9650720156086,15.325398493773784,"(1, 1, 1, 21, 340, 360)",0.2092134842155862,APPPS1xFIRE,H_3_M04_OC_H_3_M04_OC_L23_P+_210224_1 - H_3_M04_OC.lif (default)_,0.3635981042654028,95899,0.1635865226498905,"(6.502341004598588, 204.8846077644188, 192.91769465792134)",7327.741120656782,13.08711626420075,1.382685448412366,198.2148919725215,12.98157276868066,"(2, 134, 55, 19, 282, 288)",0.3979063022542726
205567,0.038090394,"(17.533616777011876, 223.0269498509002, 173.631103241279)",31024.239914492264,6.626012452,0.5429400845608742,327.2695097468232,37.896603814939645,"(1, 1, 1, 40, 408, 341)",0.084243523,APPPS1,B_1_M04_OC_B_1_M04_OC_DGG_P+_021123_1 - B_1_M04_OC.lif_,0.066387115,13647,0.1526100375738057,"(19.451234703597862, 233.70843408807798, 196.93485747783396)",2498.12927,5.462887834,1.1055049143442714,61.97443124617686,13.790241073269083,"(11, 206, 151, 29, 260, 243)",0.348377709
95243,0.050223716,"(5.795512531104648, 219.90225003412326, 216.58365444179626)",10339.250776418055,9.211789331702052,0.975477148,349.36817469337166,11.16999828560313,"(1, 2, 18, 14, 391, 393)",0.087162831,APPPS1,C_2_M04_OC_C_2_M04_OC_L23_P+_161123_2 - C_2_M04_OC.lif_,0.06038239,5751,0.1431451612903226,"(6.58981046774474, 214.9909580942445, 221.54199269692228)",1419.3402796298376,4.051882471411193,1.0936873150378357,67.08325304147492,8.127203216621762,"(3, 187, 188, 12, 249, 260)",0.3281223255548582
91991,0.049689948,"(9.29342000847909, 231.6225826439543, 198.04471089563108)",10943.16966612105,8.406248171843197,0.9005432010900004,317.5181502883323,13.140449592022906,"(1, 57, 5, 16, 387, 379)",0.091035762,APPPS1,B_2_M04_OC_B_2_M04_OC_L1_P+_031123_2 - B_2_M04_OC.lif_,0.054190084,4985,0.113875183,"(9.532397191574724, 211.02286860581745, 187.85135406218657)",1353.1496012743712,3.683997686,1.0429138116835337,75.78081356232215,6.479291284261795,"(5, 183, 138, 13, 240, 234)",0.2157354914095295
41288,0.026867404,"(17.347582832784344, 282.36337434605696, 198.6078763805464)",27229.833515188733,1.516278091710317,0.2121558618619865,361.2255567915546,30.39353841643539,"(1, 165, 89, 32, 408, 293)",0.061393152,APPPS1xFIRE,F_1_M04_OC_F_1_M04_OC_CA1_P+_231123_1 - F_1_M04_OC.lif_,5.000411741910482,206457,0.1868950671151875,"(15.755266229771816, 238.19292152845387, 186.0237676610626)",10523.557266588346,19.61855623245273,1.605244894617571,156.2409827424161,25.10666851914646,"(2, 168, 92, 31, 382, 270)",0.4429561736063284
995139,0.1251565810840995,"(20.550993378814418, 195.75143572907905, 260.01821052134426)",57537.914135153726,17.295361066834428,0.8377591409870561,411.13627806435375,64.54516090371814,"(1, 1, 1, 49, 408, 408)",0.1775111419507266,APPPS1,B_2_M04_OC_B_2_M04_OC_CA1_P+_031123_2 - B_2_M04_OC.lif_,0.4917071886439985,489317,0.1358188456604152,"(22.86949155659828, 195.49380667338352, 269.41828303533293)",25179.17796,19.43339853135124,1.1926219,249.58149643581115,39.26745775680255,"(3, 80, 55, 45, 323, 408)",0.2550617016241439
1015744,0.1304660726480999,"(22.53883065024258, 204.42914750173273, 212.34674288009577)",61632.21581430431,16.480731490498425,0.7928648895046744,440.4503294917242,65.50159560725285,"(1, 1, 1, 48, 408, 408)",0.1679746135651526,APPPS1,B_2_M04_OC_B_2_M04_OC_DGM_P+_031123_1 - B_2_M04_OC.lif_,0.3395432313653834,344889,0.093407531,"(23.595003029960363, 205.95004479702166, 208.45652369313026)",25938.609946450724,13.296356308684633,0.9169035510967968,263.97750871525875,37.258343474206704,"(3, 99, 1, 45, 315, 408)",0.2011155299496174
53172,0.034387223,"(14.125912134205974, 188.41973218987437, 269.19908974648314)",18750.16719301009,2.835814713,0.3646987800592636,316.7999669,24.24990741887628,"(1, 1, 144, 25, 355, 326)",0.077981046,APPPS1,H_1_M04_OC_H_1_M04_OC_L1_P+_110124_1 - H_1_M04_OC.lif (default)_,0.1430828255472805,7608,0.1122786304604486,"(15.289169295478445, 193.5973974763407, 206.04679284963197)",2217.349725,3.431123162461853,0.8436524993626199,69.48068441335478,9.145287108903169,"(7, 159, 180, 23, 236, 235)",0.3197847925686183
205203,0.064936014,"(6.550581619177107, 188.11127030306574, 195.46506630020028)",13715.38029106084,14.961524627482872,1.226682231,332.1465035922649,13.34922376590206,"(1, 1, 2, 21, 400, 398)",0.1471898764684701,APPPS1,C_2_M04_OC_C_2_M04_OC_L4_P+_161123_1 - C_2_M04_OC.lif_,0.2947325331501001,60480,0.2121747916140439,"(8.802050264550264, 198.03758267195767, 192.8423611111111)",4739.027920085059,12.762110926519814,1.572302284559123,116.44180739781928,14.820943434996256,"(2, 145, 121, 20, 252, 269)",0.4022105620174371
129268,0.1049321384505487,"(5.418471702200081, 211.51280285917628, 209.9924111148931)",8857.725169141522,14.59381472461382,1.3957981220408433,324.37696833281314,10.301829260362336,"(1, 1, 45, 13, 355, 335)",0.2136650562063328,APPPS1xFIRE,D_4_M04_OC_D_4_M04_OC_L23_P+_221123_1 - D_4_M04_OC.lif_,0.4007410960175759,51803,0.1439092146567769,"(5.4396270486265275, 234.6129181707623, 221.5802559697315)",4488.658534519219,11.540864514780612,1.4971690133869646,206.8886634453356,7.646128532142102,"(2, 142, 106, 12, 311, 319)",0.4174732244312458
694922,0.093225502,"(15.401469517442246, 212.56454105640634, 194.1557009275861)",58263.916250061215,11.927141955537016,0.6511911541218501,455.70747331394784,58.28830436945512,"(1, 1, 1, 46, 408, 408)",0.1204298250296169,APPPS1,H_1_M04_OC_H_1_M04_OC_L4_P+_110124_2 - H_1_M04_OC.lif_,0.8213425391626686,570769,0.1322501730838207,"(18.454853014091515, 210.94585725573742, 196.01729245982176)",23584.87849898932,24.200633470486576,1.4108821300697945,227.35744999025525,39.23407764571087,"(2, 105, 1, 46, 346, 408)",0.2993050271607321
23844,0.037415735,"(15.186126488844154, 217.9747525582956, 219.81081194430465)",10484.740340706485,2.2741621847731275,0.3821018911436059,259.2707164168814,14.923416468856534,"(5, 132, 162, 23, 299, 374)",0.1076119039237455,APPPS1xFIRE,B_3_M04_OC_B_3_M04_OC_L1_P+_061123_2 - B_3_M04_OC.lif_,1.0229827210199631,24392,0.2427064676616915,"(10.976262709084946, 213.8546654640866, 200.60089373565103)",2942.9309713145794,8.288335757023999,1.3820878737452464,67.22068714028659,14.46189016522866,"(1, 178, 163, 21, 245, 238)",0.5491220171094102
318779,0.1432534332758124,"(20.844858036445313, 205.99318650224762, 208.4266153040194)",14147.844870785018,22.53198299185988,1.5950965336246674,353.1294532197216,13.469604438618546,"(8, 39, 24, 27, 344, 408)",0.2827067495805235,APPPS1xFIRE,D_3_M04_OC_D_3_M04_OC_L23_P+_221123_1 - D_3_M04_OC.lif_,1.2295038255343045,391940,0.3472256674486346,"(14.671171607899169, 207.0685589631066, 201.36695922845334)",12631.050315098486,31.02988193558977,2.050490295512205,237.5205352577796,21.27837108486155,"(2, 111, 79, 24, 313, 333)",0.6127403849911905
161416,0.069314439,"(8.560557813351837, 187.90425360559053, 191.1420738960202)",14555.435733884564,11.089740145959972,0.9849706751329956,348.9666656766754,16.05588229832555,"(1, 43, 1, 19, 388, 376)",0.1397725068580453,APPPS1,B_1_M04_OC_B_1_M04_OC_L4_P+_021123_1 - B_1_M04_OC.lif_,0.2545348664320761,41086,0.1780233112353221,"(8.139779973713674, 188.4037871781142, 195.85523049213845)",3697.225010372944,11.112658787260449,1.5574142717605206,115.65688375094894,11.902835179166123,"(3, 131, 128, 17, 236, 285)",0.4098108841366102
969323,0.1899225671952944,"(12.236637323162661, 178.57246552490759, 173.19818574407086)",29744.138638122466,32.588706359700666,1.5924350927495443,363.3784834448976,33.61486718255414,"(1, 1, 1, 34, 408, 381)",0.2794098317181582,APPPS1,A_4_M04_OC_A_4_M04_OC_L1_P+_201223_2 - A_4_M04_OC.lif_,0.1131573273305183,109686,0.125616711,"(8.02467042284339, 198.2832904837445, 197.95440621410208)",8211.758747130609,13.357187342885226,1.3494249697482623,171.26289672446052,17.844594032502187,"(2, 97, 100, 23, 317, 289)",0.2640313122851613
71348,0.041661119,"(5.846148455457756, 162.44801536132758, 179.39720805068117)",11119.794027238357,6.416305898,0.7481268655676262,286.35804387774584,14.668510828043036,"(1, 1, 1, 18, 277, 366)",0.086631956,APPPS1xFIRE,B_3_M04_OC_B_3_M04_OC_CA1_P+_131123_1 - B_3_M04_OC.lif_,0.616639569,43996,0.1700525664811379,"(7.513001181925629, 181.60446404218564, 200.26500136376035)",3984.276378439797,11.042406655842584,1.5126674559767457,111.38873519935456,13.955957902506295,"(2, 130, 83, 17, 228, 259)",0.4141930503384453
41460,0.080886829,"(3.9012059816690785, 222.20024119633382, 182.34114809454897)",3681.390915003192,11.262047676337042,1.573590482188419,168.62137408898826,8.836797473578773,"(1, 103, 11, 10, 329, 263)",0.2010367015628106,APPPS1xFIRE,C_1_M04_OC_C_1_M04_OC_L23_P+_151123_1 - C_1_M04_OC.lif_,0.4439459720212252,18406,0.2265298084970216,"(3.7150929044876673, 224.35167880039117, 187.46609801151797)",2206.4451268369007,8.341925106647151,1.527908235,106.21486897544683,7.908339627587408,"(1, 190, 128, 10, 264, 250)",0.474662816
222329,0.081857296,"(8.149526152683636, 184.1815147821472, 194.01787441134536)",17026.963345767992,13.057466295377871,1.042343829451542,290.91966402904825,23.683823106117817,"(1, 1, 1, 25, 318, 358)",0.1688791019811651,APPPS1xFIRE,H_3_M04_OC_H_3_M04_OC_L23_P+_210224_2 - H_3_M04_OC.lif_,0.5769917554615007,128282,0.2999148991882692,"(8.844553405777896, 205.37370792472834, 197.62158369841444)",6857.887461014142,18.70576044434385,1.7936495186596726,140.04427709150931,18.549628438321832,"(2, 124, 128, 23, 276, 262)",0.6198905012491362
286040,0.085592618,"(11.253544958747028, 206.09878688295342, 228.15612501748006)",16058.547904586389,17.812320372896593,1.3073615231313402,298.90757454793163,22.789048355627475,"(2, 1, 17, 23, 408, 408)",0.14023961,APPPS1,B_2_M04_OC_B_2_M04_OC_DGG_P+_031123_1 - B_2_M04_OC.lif_,0.1312683540763529,37548,0.2083916083916084,"(10.712155108128263, 217.68030254607436, 228.56351869606902)",3713.7252042378186,10.110602679259388,1.4601547945001074,86.15847872645817,16.493170438914632,"(4, 170, 177, 22, 261, 287)",0.4101992658626114
52822,0.028299117,"(14.946499564575367, 215.21875354965735, 210.1804361818939)",14799.45660786294,3.569185099129633,0.4600251568277698,373.4116826962938,13.079015649816752,"(1, 87, 48, 20, 407, 355)",0.087424115,APPPS1xFIRE,D_4_M04_OC_D_4_M04_OC_L1_P+_221123_2 - D_4_M04_OC.lif_,1.0722047631668623,56636,0.06536512,"(11.783212091249382, 247.15232361042447, 221.7819584716435)",12883.72841108089,4.395932465581093,0.5535679595029012,342.17103295718186,13.674761201572098,"(1, 131, 128, 18, 408, 312)",0.140011372
89872,0.040309733,"(5.721081093110201, 198.08957183549938, 168.05228547267225)",14193.08844804118,6.332096099380219,0.6836337362213993,379.0173004847137,14.605259669800107,"(1, 47, 1, 17, 408, 387)",0.1008604426448258,APPPS1xFIRE,B_3_M04_OC_B_3_M04_OC_L4_P+_131123_1 - B_3_M04_OC.lif_,0.2657446145629339,23883,0.045688804,"(5.9879412134154, 212.60323242473726, 183.38571368756018)",9987.196641627468,2.391361746143424,0.4015747915836494,301.7677838,13.046853120506285,"(1, 156, 1, 15, 254, 382)",0.1263463613856148
22161,0.061722928,"(4.362934885609855, 171.046974414512, 174.53264744370742)",5731.882149737948,3.866269302311661,0.6656507737033627,231.72985273435768,9.174412793088392,"(1, 61, 112, 12, 253, 282)",0.1434155433171761,APPPS1xFIRE,B_3_M04_OC_B_3_M04_OC_L1_P+_061123_1 - B_3_M04_OC.lif (default)_,2.540002707,56289,0.1622423215273934,"(12.173746202632842, 200.69482492138783, 205.6178649469701)",6236.228385494424,9.026128698385902,1.1389669837355991,119.40163847268288,17.753910454873093,"(1, 141, 129, 25, 245, 268)",0.406515632
176767,0.144431644,"(19.962560885233103, 223.1261887116939, 228.7086107701098)",16149.208997067022,10.945861189368715,0.9431924818200588,211.3644631503739,31.71517984532776,"(1, 129, 135, 31, 346, 323)",0.2670478751529618,APPPS1xFIRE,H_3_M04_OC_H_3_M04_OC_DGG_P+_210224_1 - H_3_M04_OC.lif_,0.3061827150995378,54123,0.1143108779399837,"(18.30358627570534, 223.2110562976923, 234.06294920828483)",7512.038765224795,7.204835024354456,0.9211157569524996,133.71857030896484,17.718744231799555,"(4, 160, 166, 31, 297, 294)",0.2938481000287751
29664,0.1427032019704433,"(4.881303937432579, 201.41993662351672, 200.9838524811219)",3868.140773,7.668800526923145,1.1980317519171824,114.62542621617212,11.124325410169334,"(1, 147, 148, 17, 259, 264)",0.3050314142047733,APPPS1xFIRE,F_1_M04_OC_F_1_M04_OC_L23_P+_231123_1 - F_1_M04_OC.lif_,1.4681094929881338,43550,0.2981753449043168,"(6.239242250287027, 203.5886796785304, 200.54121699196327)",3268.8836566711984,13.322591004767744,1.8312322729110648,96.90294018,12.197120995812172,"(1, 160, 147, 16, 251, 254)",0.5082214
278952,0.079755922,"(13.671169233416501, 194.92226261148872, 194.47609624594912)",24938.914167087456,11.185410805420725,0.8278650918809767,312.1790531327114,31.91354478950301,"(1, 65, 74, 34, 408, 383)",0.160674326,APPPS1,H_1_M04_OC_H_1_M04_OC_DGG_P+_300124_1 - H_1_M04_OC.lif_,0.3457225615876567,96440,0.08721832,"(14.074844462878474, 191.62223143923683, 194.87702198257983)",9284.655994801047,10.387029961476406,1.095358900699596,161.79013690237946,19.00726492524945,"(2, 125, 97, 29, 344, 284)",0.2614414521874441
419509,0.097404521,"(13.504337213265984, 221.50597007453953, 234.40867061254943)",28890.486760560827,14.52066223310169,0.9380445265263108,463.39779854433226,24.92088886602527,"(2, 1, 1, 28, 408, 408)",0.1545649284042609,APPPS1,B_1_M04_OC_B_1_M04_OC_CA1_P+_021123_1 - B_1_M04_OC.lif (default)_,0.1385071595603431,58105,0.073981411,"(14.382170209104208, 199.2355219000086, 226.69226400481887)",9520.157425,6.103365459766042,0.7620480069544557,211.8189485952945,15.346329158702252,"(5, 131, 153, 26, 351, 323)",0.2876029539874871
78196,0.051930147,"(6.465612051767354, 171.68476648421915, 189.51419509949358)",9828.726254,7.955863046418443,0.8997252533023639,263.1104815609044,14.484629724328585,"(1, 15, 1, 17, 287, 347)",0.10559621,APPPS1,B_2_M04_OC_B_2_M04_OC_L23_P+_031123_2 - B_2_M04_OC.lif_,0.2804874929663921,21933,0.099355838,"(6.27729904709798, 183.21041353212055, 187.91993799297862)",3112.539732257576,7.046657034669124,1.2174035940821493,110.19606726364565,10.938903215595356,"(2, 88, 107, 14, 234, 233)",0.2689416698343408
81754,0.1154815379834449,"(6.4624360887540675, 188.47264965628594, 217.29327005406464)",8913.625277417337,9.17180131,1.021964379883173,252.3291342744112,13.836838223814478,"(1, 6, 135, 16, 282, 306)",0.2739414815906928,APPPS1xFIRE,F_2_M04_OC_F_2_M04_OC_DGM_P+_231123_1 - F_2_M04_OC.lif_,0.3769112214692859,30814,0.1256432212028542,"(6.338255338482508, 200.39611864736807, 219.55906406179008)",5042.171403022306,6.111255952451342,0.9426820516909904,162.96155638216325,9.919660219581862,"(1, 123, 167, 16, 273, 276)",0.3070897530445875
236648,0.060652723,"(18.602565836178627, 213.47171748757648, 204.71663398803287)",25228.896659508137,9.380037628828026,0.7333665416318443,336.7170921478893,32.87364886476177,"(1, 47, 1, 29, 408, 387)",0.089681347,APPPS1,C_2_M04_OC_C_2_M04_OC_DGM_P+_161123_1 - C_2_M04_OC.lif_,0.1877133971130117,44422,0.090648263,"(19.450249876187474, 198.98500742875152, 204.0109405249651)",9232.056596,4.811712270032754,0.657028797,152.92157621887432,22.612526846160737,"(2, 146, 136, 28, 270, 288)",0.2401448805276246
156400,0.054012985,"(8.8806905370844, 171.43815217391304, 231.41314578005114)",22748.04931075368,6.875314795720311,0.6171126694184718,339.85386361721305,29.43870821301357,"(1, 1, 27, 26, 305, 408)",0.080267243,APPPS1,A_4_M04_OC_A_4_M04_OC_L23_P+_201223_2 - A_4_M04_OC.lif_,0.5804156010230179,90777,0.1348881096020684,"(12.060995626645516, 185.1397380393712, 221.30576026967182)",6378.853412067821,14.230927430980577,1.5312944899997298,120.85881428933476,19.35867256816811,"(2, 113, 126, 25, 267, 316)",0.3450311290849797
364202,0.1005370781579014,"(12.536051422013058, 218.64661643813048, 205.93157094140065)",22330.90965882461,16.309322171122417,1.104432710364722,289.63606946725344,33.52904401435486,"(1, 48, 22, 30, 382, 396)",0.1695250392507425,APPPS1xFIRE,D_3_M04_OC_D_3_M04_OC_L4_P+_221123_1 - D_3_M04_OC.lif_,0.726594033,264627,0.2998402374909354,"(14.572458592660613, 226.5020236030337, 198.21193604583056)",10504.45199019691,25.19189009069282,1.897580284885612,158.98529595761644,25.161179705070573,"(1, 125, 121, 29, 322, 281)",0.5901030679552762
417237,0.1264170666084933,"(10.46226724859013, 162.5187914782246, 237.46762391638325)",22184.80799,18.80732978290704,1.2171674404528676,374.2299405,24.38201585966068,"(1, 1, 26, 25, 361, 408)",0.1817045176917559,APPPS1,B_2_M04_OC_B_2_M04_OC_CA1_P+_031123_1 - B_2_M04_OC.lif (default)_,0.1173601574165282,48967,0.060876668,"(12.420262625850063, 201.43120877325546, 243.64633324483836)",9971.427939,4.910730970674236,0.6491261441285037,202.23584098797105,17.976448485481054,"(3, 85, 161, 25, 266, 363)",0.1455081955521746
132016,0.049344397,"(7.06601472548782, 198.61020633862563, 222.46676917949338)",15285.720681275874,8.636557134117464,0.8202556898333996,305.4201950967385,15.12659466584224,"(2, 16, 79, 27, 408, 352)",0.1208083662465729,APPPS1,H_1_M04_OC_H_1_M04_OC_L23_P+_110124_1 - H_1_M04_OC.lif_,0.051077142,6743,0.096328571,"(9.881951653566661, 191.83701616491177, 227.9523950763755)",2629.739607578569,2.564132197943685,0.6563570434911449,84.10506617,11.159699337895225,"(4, 167, 164, 18, 217, 264)",0.2265716877793085
54771,0.083083042,"(11.489839513611217, 226.42559018458672, 189.82833981486553)",8374.199350963574,6.540446161422918,0.8328649954134429,250.0581478172156,11.093748704246767,"(1, 145, 77, 17, 363, 266)",0.2045082854774511,APPPS1xFIRE,D_3_M04_OC_D_3_M04_OC_CA1_P+_221123_1 - D_3_M04_OC.lif_,0.5204396487192128,28505,0.2593957593957594,"(9.981476933871251, 203.04753552008418, 199.77263637958254)",2444.4601196778262,11.66106158596561,1.846071559889385,97.24944510441487,9.387701694,"(4, 159, 148, 15, 249, 259)",0.481129528
48933,0.098211705,"(8.105062023583267, 195.42057507203728, 218.72448041199192)",6231.429672,7.852612092634384,1.0382397561689072,154.31507822869528,12.28482437308203,"(1, 117, 138, 21, 261, 311)",0.2319528254037476,APPPS1xFIRE,D_4_M04_OC_D_4_M04_OC_CA1_P+_221123_1 - D_4_M04_OC.lif_,1.0871599942778902,53198,0.2352062110922467,"(10.771476371292154, 202.7681303808414, 211.12519267641642)",4512.6377203719785,11.78867068363176,1.515830095,106.9183928328516,14.898268525266795,"(2, 152, 153, 21, 248, 277)",0.4981086142322097
37524,0.1401456582633053,"(10.099802792879224, 154.47716128344527, 223.36907046157125)",6898.036860382028,5.439808565755017,0.785774683,162.68632485809317,17.446612209491164,"(1, 96, 163, 18, 222, 288)",0.2519285383391407,APPPS1xFIRE,C_1_M04_OC_C_1_M04_OC_CA1_P+_151123_1 - C_1_M04_OC.lif_,0.2860569235689159,10734,0.1082776847499344,"(8.43599776411403, 154.99534190422955, 222.82345817029997)",2988.700582557638,3.591527389074945,0.7873650083919632,102.54642789072048,9.396290925194384,"(2, 126, 173, 16, 199, 270)",0.2943241020016451
49387,0.143861274,"(19.530240751614798, 199.7198655516634, 204.41207200275377)",4829.168030813615,10.22681333200148,1.347990727477549,126.68366991330193,14.893686292059364,"(9, 124, 123, 25, 268, 272)",0.3294838950711178,APPPS1xFIRE,C_1_M04_OC_C_1_M04_OC_L4_P+_151123_1 - C_1_M04_OC.lif_,0.5623949622370259,27775,0.176416413,"(17.475823582358235, 196.1511791179118, 203.12417641764176)",3253.2017917628395,8.537742746338932,1.3633556639963822,90.28668105922468,14.034773324983664,"(10, 161, 129, 25, 243, 257)",0.3925240248728095
35307,0.036234606,"(21.306596425637977, 214.30110176452263, 232.69751040870082)",11813.791151833244,2.9886257126291857,0.4405569402359256,311.2438577099649,15.009454872642497,"(11, 127, 84, 27, 330, 384)",0.074231915,APPPS1,F_3_M04_OC_F_3_M04_OC_L23_P+_231123_1 - F_3_M04_OC.lif_,1.8761718639363296,66242,0.2151566529599387,"(14.798798345460584, 194.66752211587814, 222.83314211527428)",6610.231597093815,10.021131487907816,1.1977230464571018,124.2165550892048,19.749175977375785,"(3, 149, 154, 26, 246, 292)",0.4625934900870828
111132,0.1188038793103448,"(10.211667206565165, 242.03659611992944, 196.3236781485081)",9870.297084354106,11.25923556811282,1.1325220160054996,322.4018279350517,10.926219632174645,"(1, 147, 55, 15, 408, 311)",0.3091611654050625,APPPS1xFIRE,B_4_M04_OC_B_4_M04_OC_L23_P+_131123_1 - B_4_M04_OC.lif_,0.1904132023179642,21161,0.1792090108401084,"(8.828930579840272, 216.88573318841264, 226.000472567459)",3173.083519197264,6.668907348947869,1.1659862058976929,163.21532211589317,6.797761481727093,"(4, 179, 137, 13, 261, 297)",0.3651092170192208
51064,0.019419396,"(18.697653924486918, 215.1656548644838, 249.31950101832993)",22766.26855799768,2.2429674792736933,0.2923718062700156,315.49372348233663,32.51037272275559,"(1, 92, 64, 27, 386, 408)",0.041700421,APPPS1xFIRE,D_3_M04_OC_D_3_M04_OC_L1_P+_221123_1 - D_3_M04_OC.lif (default)_,6.599110919630268,336977,0.1985085511774658,"(12.433605260893177, 222.22708077999388, 237.65979280485018)",12875.682500534684,26.17158352467968,1.8187822420886883,224.06807979495963,22.684923256025414,"(1, 99, 147, 25, 370, 408)",0.4033198963983588