0,1,2,3,4
"{'image': 'C_1_M04_OC_DGG_P+_151123_1.tif', 'label': 1, 'volume': 71015.0, 'centroid': (10.371344082236147, 206.73315496726045, 182.26837991973528), 'extent': 0.25565931771380845, 'axis_major': 90.77794904202649, 'bbox': (0, 150, 127, 22, 257, 245)}",,,,
"{'image': 'C_2_M04_OC_CA1_P+_161123_1.tif', 'label': 1, 'volume': 63920.0, 'centroid': (7.743898623279099, 212.92462453066332, 223.68102315394242), 'extent': 0.28381642512077293, 'axis_major': 113.93779664235294, 'bbox': (0, 172, 162, 18, 264, 298)}",,,,
"{'image': 'B_4_M04_OC_L1_P+_131123_1.tif', 'label': 1, 'volume': 191069.0, 'centroid': (6.019076877986486, 221.77641584977155, 213.68591974626966), 'extent': 0.4550301973784484, 'axis_major': 153.9922839056753, 'bbox': (0, 138, 133, 16, 300, 295)}","{'image': 'B_4_M04_OC_L1_P+_131123_1.tif', 'label': 2, 'volume': 119986.0, 'centroid': (22.677070658243462, 208.69024719550615, 214.17339522944343), 'extent': 0.5864418377321603, 'axis_major': 163.6262406571134, 'bbox': (19, 130, 134, 27, 295, 289)}",,,
"{'image': 'F_3_M04_OC_L23_P+_231123_1.tif', 'label': 1, 'volume': 370839.0, 'centroid': (12.36122953626776, 193.9012428574125, 217.63191573701795), 'extent': 0.3803086862885858, 'axis_major': 169.52092886698094, 'bbox': (0, 106, 120, 28, 281, 319)}",,,,
"{'image': 'A_4_M04_OC_P+_CA1_011123_1.tif', 'label': 1, 'volume': 52325.0, 'centroid': (4.178174868609651, 226.9343143812709, 196.69014811275682), 'extent': 0.319366455078125, 'axis_major': 126.06409378616112, 'bbox': (0, 160, 107, 8, 288, 267)}","{'image': 'A_4_M04_OC_P+_CA1_011123_1.tif', 'label': 2, 'volume': 17138.0, 'centroid': (10.0, 299.42840471466917, 346.1509511028125), 'extent': 0.4653271789302199, 'axis_major': 300.74143526448205, 'bbox': (10, 154, 263, 11, 408, 408)}","{'image': 'A_4_M04_OC_P+_CA1_011123_1.tif', 'label': 3, 'volume': 28212.0, 'centroid': (13.632780377144478, 222.9305260172976, 204.6852403232667), 'extent': 0.30812581913499343, 'axis_major': 135.1456080931532, 'bbox': (11, 166, 135, 17, 275, 275)}",,
"{'image': 'C_1_M04_OC_L1_P+_151123_1.tif', 'label': 1, 'volume': 537718.0, 'centroid': (13.093063650463625, 153.06936349536375, 219.2101008335224), 'extent': 0.43360158694319906, 'axis_major': 199.35907772095513, 'bbox': (0, 53, 104, 28, 268, 310)}",,,,
"{'image': 'B_3_M04_OC_DGG_P+_131123_1.tif', 'label': 1, 'volume': 155838.0, 'centroid': (8.074994545617885, 180.46401391188286, 190.71294549468038), 'extent': 0.28302277432712214, 'axis_major': 161.02999382812243, 'bbox': (0, 99, 95, 19, 260, 275)}","{'image': 'B_3_M04_OC_DGG_P+_131123_1.tif', 'label': 2, 'volume': 46216.0, 'centroid': (26.028236974208067, 181.91316859961918, 190.4061796780336), 'extent': 0.2500865800865801, 'axis_major': 173.898891036844, 'bbox': (24, 95, 98, 30, 270, 274)}",,,
"{'image': 'B_3_M04_OC_L23_P+_061123_1.tif', 'label': 1, 'volume': 458106.0, 'centroid': (14.601714450367382, 210.73685784512756, 226.48079702077686), 'extent': 0.23951000690131125, 'axis_major': 193.7266226729412, 'bbox': (0, 82, 123, 33, 334, 353)}",,,,
"{'image': 'B_4_M04_OC_DGG_P+_151123_1.tif', 'label': 1, 'volume': 281778.0, 'centroid': (9.493157734102734, 201.991042593815, 228.43911873886535), 'extent': 0.3275726575215066, 'axis_major': 177.0697623789289, 'bbox': (0, 109, 128, 23, 309, 315)}","{'image': 'B_4_M04_OC_DGG_P+_151123_1.tif', 'label': 2, 'volume': 38494.0, 'centroid': (27.056372421676105, 253.60217176702864, 167.95801943159972), 'extent': 0.17269317733194559, 'axis_major': 153.87623165730727, 'bbox': (23, 188, 91, 34, 324, 240)}","{'image': 'B_4_M04_OC_DGG_P+_151123_1.tif', 'label': 3, 'volume': 46297.0, 'centroid': (39.97189882713783, 212.0840227228546, 218.37903103872821), 'extent': 0.29647916186377726, 'axis_major': 136.11914835792834, 'bbox': (37, 148, 137, 43, 302, 306)}",,
"{'image': 'A_4_M04_OC_P+_CA1_011123_2.tif', 'label': 1, 'volume': 299686.0, 'centroid': (13.661652529647698, 174.6411477346289, 229.32748276529435), 'extent': 0.16507532567682945, 'axis_major': 175.6037241456136, 'bbox': (0, 47, 81, 26, 292, 366)}",,,,
"{'image': 'D_3_M04_OC_DGM_P+_221123_1.tif', 'label': 1, 'volume': 320107.0, 'centroid': (12.521485003451971, 213.18335431590063, 183.1952315944356), 'extent': 0.4020313379149586, 'axis_major': 157.38844637822456, 'bbox': (0, 135, 95, 26, 309, 271)}",,,,
"{'image': 'B_1_M04_OC_DGG_P+_021123_1.tif', 'label': 1, 'volume': 101272.0, 'centroid': (11.540771387945336, 226.61463188245517, 194.27620665139426), 'extent': 0.2510585552084883, 'axis_major': 115.54117796399254, 'bbox': (3, 155, 103, 21, 290, 269)}","{'image': 'B_1_M04_OC_DGG_P+_021123_1.tif', 'label': 2, 'volume': 9390.0, 'centroid': (24.0, 230.96453674121406, 194.05058572949946), 'extent': 0.5390355912743973, 'axis_major': 127.41657388952314, 'bbox': (24, 166, 128, 25, 296, 262)}",,,
"{'image': 'F_1_M04_OC_L4_P+_231123_1.tif', 'label': 1, 'volume': 552940.0, 'centroid': (11.208850869895468, 213.7777480377618, 199.53723731327088), 'extent': 0.41291789136616724, 'axis_major': 199.75648151867802, 'bbox': (0, 96, 87, 26, 318, 319)}",,,,
"{'image': 'C_2_M04_OC_L23_P+_161123_2.tif', 'label': 1, 'volume': 80564.0, 'centroid': (8.23989623156745, 215.99066580606723, 222.98242391142446), 'extent': 0.25127173489278753, 'axis_major': 148.11556043975173, 'bbox': (0, 162, 136, 15, 287, 307)}",,,,
"{'image': 'F_1_M04_OC_L4_P+_231123_2.tif', 'label': 1, 'volume': 80217.0, 'centroid': (4.239113903536657, 202.9229589737836, 191.40660957153722), 'extent': 0.3384597858282069, 'axis_major': 139.60356923809687, 'bbox': (0, 133, 105, 11, 259, 276)}",,,,
"{'image': 'C_2_M04_OC_L23_P+_161123_1.tif', 'label': 1, 'volume': 329101.0, 'centroid': (11.013807311433268, 226.54629126012986, 204.43731255754312), 'extent': 0.3345175074811345, 'axis_major': 180.01643913880068, 'bbox': (0, 127, 88, 24, 310, 312)}",,,,
"{'image': 'B_1_M04_OC_CA1_P+_021123_1.tif', 'label': 1, 'volume': 186180.0, 'centroid': (8.969099795896444, 184.5816091954023, 218.79010634869482), 'extent': 0.29717478052673585, 'axis_major': 146.20406775113082, 'bbox': (0, 77, 134, 20, 256, 309)}","{'image': 'B_1_M04_OC_CA1_P+_021123_1.tif', 'label': 2, 'volume': 11150.0, 'centroid': (24.70340807174888, 310.437668161435, 285.42825112107624), 'extent': 0.3024631076388889, 'axis_major': 112.16297049962654, 'bbox': (23, 267, 236, 27, 363, 332)}","{'image': 'B_1_M04_OC_CA1_P+_021123_1.tif', 'label': 3, 'volume': 17113.0, 'centroid': (27.80424238882721, 179.989072634839, 218.27809267808098), 'extent': 0.32235156720916214, 'axis_major': 173.89810988207094, 'bbox': (27, 98, 139, 29, 256, 307)}",,
"{'image': 'D_4_M04_OC_L1_P+_221123_1.tif', 'label': 1, 'volume': 187473.0, 'centroid': (9.014423410304417, 204.81122081579747, 190.3464872274941), 'extent': 0.39766035974885455, 'axis_major': 147.01211314430108, 'bbox': (0, 136, 116, 20, 278, 282)}",,,,
"{'image': 'C_1_M04_OC_L23_P+_151123_2.tif', 'label': 1, 'volume': 384949.0, 'centroid': (14.919041223642612, 172.45903483318568, 206.43830221665726), 'extent': 0.2708867261992724, 'axis_major': 158.63751618270075, 'bbox': (0, 86, 109, 35, 287, 311)}",,,,
"{'image': 'D_4_M04_OC_L1_P+_221123_2.tif', 'label': 1, 'volume': 261734.0, 'centroid': (7.2928278328379195, 208.4415131392941, 205.84618352984327), 'extent': 0.207777341160687, 'axis_major': 206.79521125794471, 'bbox': (0, 99, 58, 21, 314, 337)}","{'image': 'D_4_M04_OC_L1_P+_221123_2.tif', 'label': 2, 'volume': 1549.0, 'centroid': (0.0, 377.44867656552617, 227.1239509360878), 'extent': 0.3227083333333333, 'axis_major': 128.27619727324782, 'bbox': (0, 358, 178, 1, 408, 274)}","{'image': 'D_4_M04_OC_L1_P+_221123_2.tif', 'label': 3, 'volume': 3949.0, 'centroid': (12.000253228665485, 379.85515320334264, 237.27677893137502), 'extent': 0.30115152901700604, 'axis_major': 107.41037647101943, 'bbox': (11, 361, 182, 14, 408, 275)}",,
"{'image': 'F_2_M04_OC_CA1_P+_231123_1.tif', 'label': 1, 'volume': 431.0, 'centroid': (0.0, 17.730858468677493, 201.5290023201856), 'extent': 0.43623481781376516, 'axis_major': 48.88989717506407, 'bbox': (0, 6, 182, 1, 32, 220)}","{'image': 'F_2_M04_OC_CA1_P+_231123_1.tif', 'label': 2, 'volume': 203011.0, 'centroid': (10.324342030727399, 182.60643511927924, 217.78304623887377), 'extent': 0.2789953961382533, 'axis_major': 195.18627874274725, 'bbox': (0, 88, 131, 22, 277, 306)}","{'image': 'F_2_M04_OC_CA1_P+_231123_1.tif', 'label': 3, 'volume': 396.0, 'centroid': (11.0, 17.032828282828284, 200.32828282828282), 'extent': 0.4281081081081081, 'axis_major': 47.34909712781885, 'bbox': (11, 5, 182, 12, 30, 219)}","{'image': 'F_2_M04_OC_CA1_P+_231123_1.tif', 'label': 4, 'volume': 381.0, 'centroid': (22.0, 16.46194225721785, 198.66929133858267), 'extent': 0.4118918918918919, 'axis_major': 44.357914256283735, 'bbox': (22, 4, 181, 23, 29, 218)}","{'image': 'F_2_M04_OC_CA1_P+_231123_1.tif', 'label': 5, 'volume': 22688.0, 'centroid': (27.92163258110014, 193.48950987306065, 227.2924012693935), 'extent': 0.2670433145009416, 'axis_major': 214.15252339678955, 'bbox': (27, 98, 143, 30, 258, 320)}"
"{'image': 'C_2_M04_OC_DGG_P+_161123_1.tif', 'label': 1, 'volume': 1155203.0, 'centroid': (20.361376312215256, 171.91808885537867, 193.3863684564531), 'extent': 0.2959879288892897, 'axis_major': 273.9644345860249, 'bbox': (0, 8, 39, 41, 300, 365)}","{'image': 'C_2_M04_OC_DGG_P+_161123_1.tif', 'label': 2, 'volume': 49678.0, 'centroid': (46.93834292845928, 163.7280486331978, 222.71250855509481), 'extent': 0.23621096276008977, 'axis_major': 195.66863538613023, 'bbox': (44, 85, 91, 50, 223, 345)}",,,
"{'image': 'B_1_M04_OC_L4_P+_021123_1.tif', 'label': 1, 'volume': 72003.0, 'centroid': (2.8442287126925265, 186.67790230962598, 200.12931405635877), 'extent': 0.41137989350275384, 'axis_major': 167.46559769441225, 'bbox': (0, 123, 113, 7, 256, 301)}","{'image': 'B_1_M04_OC_L4_P+_021123_1.tif', 'label': 2, 'volume': 11808.0, 'centroid': (8.667852303523036, 388.4370765582656, 281.0678353658537), 'extent': 0.39709443099273606, 'axis_major': 108.2818875560936, 'bbox': (7, 349, 218, 11, 408, 344)}","{'image': 'B_1_M04_OC_L4_P+_021123_1.tif', 'label': 3, 'volume': 63589.0, 'centroid': (16.320244067370144, 187.90674487725863, 198.3780213558949), 'extent': 0.28605038236617186, 'axis_major': 159.2422915985746, 'bbox': (11, 119, 115, 20, 249, 305)}",,
"{'image': 'B_3_M04_OC_L1_P+_061123_2.tif', 'label': 1, 'volume': 95490.0, 'centroid': (10.71573986804901, 212.43686249869097, 198.4884176353545), 'extent': 0.3862864077669903, 'axis_major': 89.32089670064926, 'bbox': (0, 160, 145, 24, 260, 248)}",,,,
"{'image': 'C_2_M04_OC_L1_P+_161123_3.tif', 'label': 1, 'volume': 202453.0, 'centroid': (10.050964915313678, 195.5003630472258, 210.33415163025492), 'extent': 0.3226651153895193, 'axis_major': 142.55666426763355, 'bbox': (0, 116, 116, 22, 271, 300)}",,,,
"{'image': 'C_1_M04_OC_CA1_P+_151123_1.tif', 'label': 1, 'volume': 107793.0, 'centroid': (9.147003979850268, 154.79597005371406, 221.8425036876235), 'extent': 0.3162383383207182, 'axis_major': 129.5433672971185, 'bbox': (0, 103, 133, 19, 218, 289)}",,,,
"{'image': 'B_3_M04_OC_CA1_P+_131123_1.tif', 'label': 1, 'volume': 122874.0, 'centroid': (9.360230805540635, 182.08607191106336, 199.52446408516042), 'extent': 0.4094366971559954, 'axis_major': 112.33919609127844, 'bbox': (0, 120, 134, 19, 237, 269)}",,,,
"{'image': 'C_2_M04_OC_L1_P+_161123_2.tif', 'label': 1, 'volume': 174841.0, 'centroid': (14.078139566806414, 167.33615685108185, 236.3313696444198), 'extent': 0.2095254187728141, 'axis_major': 181.70082584491593, 'bbox': (0, 82, 151, 27, 235, 353)}",,,,
"{'image': 'D_3_M04_OC_L1_P+_221123_2.tif', 'label': 1, 'volume': 171383.0, 'centroid': (8.375719878867798, 196.8222752548386, 200.5719587123577), 'extent': 0.348470461454002, 'axis_major': 136.73318786865497, 'bbox': (0, 109, 122, 19, 276, 277)}",,,,
"{'image': 'B_1_M04_OC_L23_P+_021123_2.tif', 'label': 1, 'volume': 33146.0, 'centroid': (8.23918421528993, 189.7902310987751, 225.32299523321063), 'extent': 0.268119459004724, 'axis_major': 131.69677571625772, 'bbox': (6, 145, 148, 14, 246, 301)}",,,,
"{'image': 'B_2_M04_OC_L1_P+_031123_1.tif', 'label': 1, 'volume': 1909314.0, 'centroid': (16.78539779208658, 221.70966169001014, 193.50279262604266), 'extent': 0.34113509086387145, 'axis_major': 331.5633131695956, 'bbox': (0, 0, 0, 38, 408, 361)}",,,,
"{'image': 'F_2_M04_OC_L23_P+_231123_1.tif', 'label': 1, 'volume': 112734.0, 'centroid': (8.713289690776518, 205.4388560682669, 187.87141412528607), 'extent': 0.25089131915234547, 'axis_major': 133.3184745701006, 'bbox': (0, 118, 97, 18, 275, 256)}",,,,
"{'image': 'B_4_M04_OC_L23_P+_131123_1.tif', 'label': 1, 'volume': 152909.0, 'centroid': (7.147035164705805, 217.0496439058525, 218.03501428954476), 'extent': 0.40436711940424813, 'axis_major': 181.52924608841994, 'bbox': (0, 165, 106, 16, 282, 308)}",,,,
"{'image': 'B_1_M04_OC_L4_P+_021123_2.tif', 'label': 1, 'volume': 450694.0, 'centroid': (14.830767660541298, 211.4617035061483, 223.5440143423254), 'extent': 0.2513742944470473, 'axis_major': 198.9769212503796, 'bbox': (0, 94, 99, 30, 317, 367)}",,,,
"{'image': 'C_2_M04_OC_L1_P+_161123_1.tif', 'label': 1, 'volume': 719242.0, 'centroid': (16.292665055711428, 186.9078571607331, 196.07368034680957), 'extent': 0.3463695921437639, 'axis_major': 236.39145181666427, 'bbox': (0, 50, 90, 39, 311, 294)}",,,,
"{'image': 'D_3_M04_OC_L1_P+_221123_1.tif', 'label': 1, 'volume': 654560.0, 'centroid': (11.870939256905402, 225.27129216572965, 236.13176026643853), 'extent': 0.37363972216767666, 'axis_major': 256.18701636524884, 'bbox': (0, 96, 126, 28, 383, 344)}",,,,
