0,1,2,3,4
"{'image': 'B_1_M04_OC_L23_P+_021123_1.tif', 'label': 1, 'volume': 435557.0, 'centroid': (11.623417830502092, 205.9940788461671, 224.83481381311745), 'extent': 0.37756328016643553, 'axis_major': 183.50926948689852, 'bbox': (0, 89, 116, 25, 295, 340)}",,,,
"{'image': 'B_2_M04_OC_L1_P+_031123_2.tif', 'label': 1, 'volume': 63658.0, 'centroid': (1.4029344308649345, 211.03358572371107, 192.29471551101196), 'extent': 0.2279540783075149, 'axis_major': 185.6701718059712, 'bbox': (0, 129, 81, 7, 312, 299)}","{'image': 'B_2_M04_OC_L1_P+_031123_2.tif', 'label': 2, 'volume': 164726.0, 'centroid': (13.373401891626095, 213.5974223862657, 194.66191129512038), 'extent': 0.30753921579609655, 'axis_major': 245.2680166906337, 'bbox': (10, 125, 15, 17, 343, 366)}",,,
"{'image': 'A_4_M04_OC_P+_L1_311023_1.tif', 'label': 1, 'volume': 802670.0, 'centroid': (9.464245580375497, 159.73572950278447, 199.90450870220639), 'extent': 0.43398898198827046, 'axis_major': 306.4320604580635, 'bbox': (0, 0, 54, 19, 313, 365)}",,,,
"{'image': 'B_1_M04_OC_L4_P+_021123_3.tif', 'label': 1, 'volume': 102067.0, 'centroid': (3.0650846992661682, 161.40379358656568, 184.0622434283363), 'extent': 0.3226578404966933, 'axis_major': 183.4997379507281, 'bbox': (0, 64, 95, 9, 266, 269)}","{'image': 'B_1_M04_OC_L4_P+_021123_3.tif', 'label': 2, 'volume': 14753.0, 'centroid': (11.428319663797193, 45.30224361146885, 386.01145529722766), 'extent': 0.36116823345084215, 'axis_major': 87.15277290683404, 'bbox': (9, 0, 334, 15, 92, 408)}","{'image': 'B_1_M04_OC_L4_P+_021123_3.tif', 'label': 3, 'volume': 195232.0, 'centroid': (18.64709166530077, 150.19040935912145, 166.7976663661695), 'extent': 0.2437962037962038, 'axis_major': 266.46681151640365, 'bbox': (15, 0, 0, 23, 286, 350)}",,
"{'image': 'B_4_M04_OC_CA1_P+_151123_1.tif', 'label': 1, 'volume': 97934.0, 'centroid': (8.817315743255662, 165.75238425878652, 214.0681173034901), 'extent': 0.19991100006532106, 'axis_major': 156.10695149385754, 'bbox': (0, 116, 134, 21, 224, 350)}",,,,
"{'image': 'B_2_M04_OC_L23_P+_031123_2.tif', 'label': 1, 'volume': 24263.0, 'centroid': (1.7909162098668754, 189.0414210938466, 195.676668177884), 'extent': 0.45478912839737584, 'axis_major': 96.50142734684171, 'bbox': (0, 139, 145, 5, 236, 255)}","{'image': 'B_2_M04_OC_L23_P+_031123_2.tif', 'label': 2, 'volume': 46371.0, 'centroid': (13.426581268465204, 183.59806775786592, 185.50190852041146), 'extent': 0.3063400519254018, 'axis_major': 107.704589541122, 'bbox': (9, 110, 125, 18, 249, 246)}",,,
"{'image': 'C_2_M04_OC_DGM_P+_161123_1.tif', 'label': 1, 'volume': 609.0, 'centroid': (0.0, 197.5024630541872, 168.26600985221674), 'extent': 0.3147286821705426, 'axis_major': 52.06511618060905, 'bbox': (0, 174, 147, 1, 219, 190)}","{'image': 'C_2_M04_OC_DGM_P+_161123_1.tif', 'label': 2, 'volume': 163198.0, 'centroid': (12.822920624027255, 204.45784874814643, 202.83013884974082), 'extent': 0.17566305003013863, 'axis_major': 167.93826685422175, 'bbox': (0, 125, 114, 30, 283, 310)}","{'image': 'C_2_M04_OC_DGM_P+_161123_1.tif', 'label': 3, 'volume': 1597.0, 'centroid': (29.0, 255.78647463994992, 243.31120851596745), 'extent': 0.4874847374847375, 'axis_major': 75.76658966382344, 'bbox': (29, 234, 205, 30, 276, 283)}",,
"{'image': 'D_3_M04_OC_L4_P+_221123_1.tif', 'label': 1, 'volume': 641515.0, 'centroid': (14.032566658612815, 222.0381066693686, 199.28611645869543), 'extent': 0.38588111169658607, 'axis_major': 212.61492727381946, 'bbox': (0, 94, 89, 31, 340, 307)}",,,,
"{'image': 'C_2_M04_OC_L4_P+_161123_1.tif', 'label': 1, 'volume': 255539.0, 'centroid': (10.72459389760467, 195.439760662756, 194.18173351230146), 'extent': 0.3089204545454545, 'axis_major': 169.30273282721805, 'bbox': (0, 101, 97, 22, 289, 297)}",,,,
"{'image': 'D_4_M04_OC_CA1_P+_221123_1.tif', 'label': 1, 'volume': 179689.0, 'centroid': (10.169865712425358, 197.216768973059, 212.41172247605584), 'extent': 0.27041518872283077, 'axis_major': 143.2225214346474, 'bbox': (0, 93, 135, 23, 266, 302)}",,,,
"{'image': 'B_2_M04_OC_L23_P+_031123_1.tif', 'label': 1, 'volume': 741616.0, 'centroid': (15.32835186943108, 148.1457533278678, 182.92718334016527), 'extent': 0.24777769981991735, 'axis_major': 221.37089145392235, 'bbox': (0, 20, 47, 38, 287, 342)}",,,,
"{'image': 'F_2_M04_OC_L4_P+_231123_1.tif', 'label': 1, 'volume': 66062.0, 'centroid': (8.298219854076473, 205.99049377857165, 194.221231570343), 'extent': 0.30581569213819154, 'axis_major': 105.23227584168968, 'bbox': (0, 157, 127, 17, 254, 258)}",,,,
"{'image': 'B_1_M04_OC_L1_P+_021123_1.tif', 'label': 1, 'volume': 240944.0, 'centroid': (10.522237532372667, 137.8608099807424, 268.52035742745204), 'extent': 0.15261095051215723, 'axis_major': 180.88153645914687, 'bbox': (0, 0, 146, 23, 262, 408)}",,,,
"{'image': 'D_3_M04_OC_L23_P+_221123_1.tif', 'label': 1, 'volume': 988257.0, 'centroid': (12.075446973813492, 207.6551362651618, 201.08805503021986), 'extent': 0.4786072663521982, 'axis_major': 271.9861365843525, 'bbox': (0, 85, 45, 28, 330, 346)}",,,,
"{'image': 'F_3_M04_OC_L1_P+_231123_1.tif', 'label': 1, 'volume': 631033.0, 'centroid': (17.521051989357133, 213.17151400956843, 189.36919463799833), 'extent': 0.3021407298878642, 'axis_major': 218.9236399404893, 'bbox': (0, 51, 69, 36, 334, 274)}",,,,
"{'image': 'A_4_M04_OC_P+_DGG_011123_1.tif', 'label': 1, 'volume': 21764.0, 'centroid': (1.2771549347546407, 165.7320804999081, 183.56345340929977), 'extent': 0.36674923748378074, 'axis_major': 133.44519213676315, 'bbox': (0, 83, 119, 3, 234, 250)}","{'image': 'A_4_M04_OC_P+_DGG_011123_1.tif', 'label': 2, 'volume': 25761.0, 'centroid': (4.6825821978960445, 348.9107953883778, 258.51977795893015), 'extent': 0.34222062808863385, 'axis_major': 156.73190193180747, 'bbox': (3, 285, 188, 7, 408, 341)}","{'image': 'A_4_M04_OC_P+_DGG_011123_1.tif', 'label': 3, 'volume': 64996.0, 'centroid': (10.71798264508585, 160.1412394608899, 175.6810726813958), 'extent': 0.1429363124560169, 'axis_major': 181.8615797588696, 'bbox': (8, 45, 21, 16, 248, 301)}",,
"{'image': 'C_2_M04_OC_L4_P+_161123_2.tif', 'label': 1, 'volume': 373218.0, 'centroid': (14.2401840211351, 164.7176154419133, 205.07872074765953), 'extent': 0.32491485760849126, 'axis_major': 189.250736942998, 'bbox': (0, 94, 85, 33, 246, 314)}","{'image': 'C_2_M04_OC_L4_P+_161123_2.tif', 'label': 2, 'volume': 3854.0, 'centroid': (24.494810586403737, 75.85599377270368, 244.46133886870783), 'extent': 0.45171120487576183, 'axis_major': 70.15015324268882, 'bbox': (24, 50, 202, 26, 104, 281)}",,,
"{'image': 'B_2_M04_OC_CA1_P+_031123_1.tif', 'label': 1, 'volume': 413727.0, 'centroid': (13.70748102009296, 191.80862742823166, 243.89865055942687), 'extent': 0.1972992228720543, 'axis_major': 256.5587228432127, 'bbox': (0, 20, 101, 26, 306, 383)}",,,,
"{'image': 'D_4_M04_OC_L23_P+_221123_1.tif', 'label': 1, 'volume': 212249.0, 'centroid': (7.06035835268953, 232.4788102653016, 219.46835556351266), 'extent': 0.3083687831979265, 'axis_major': 230.81231094738013, 'bbox': (0, 128, 92, 14, 332, 333)}",,,,
"{'image': 'D_3_M04_OC_CA1_P+_221123_1.tif', 'label': 1, 'volume': 118754.0, 'centroid': (8.633671286861917, 205.2138033245196, 196.69509237583577), 'extent': 0.35548916655191615, 'axis_major': 120.6650979223883, 'bbox': (0, 150, 117, 19, 268, 266)}","{'image': 'D_3_M04_OC_CA1_P+_221123_1.tif', 'label': 2, 'volume': 1633.0, 'centroid': (0.0, 318.96448254745866, 94.11267605633803), 'extent': 0.44182900432900435, 'axis_major': 68.23963685288285, 'bbox': (0, 296, 54, 1, 344, 131)}","{'image': 'D_3_M04_OC_CA1_P+_221123_1.tif', 'label': 3, 'volume': 1355.0, 'centroid': (10.0, 318.18154981549816, 95.99557195571956), 'extent': 0.48152096659559346, 'axis_major': 62.95586153462047, 'bbox': (10, 296, 62, 11, 338, 129)}",,
"{'image': 'D_4_M04_OC_L4_P+_221123_1.tif', 'label': 1, 'volume': 16963.0, 'centroid': (1.941814537522844, 187.9954607086011, 218.53174556387432), 'extent': 0.4133284600389864, 'axis_major': 88.36123522371476, 'bbox': (0, 150, 179, 6, 226, 269)}","{'image': 'D_4_M04_OC_L4_P+_221123_1.tif', 'label': 2, 'volume': 21229.0, 'centroid': (13.210231287389892, 196.7747420980734, 212.34872108907626), 'extent': 0.331703125, 'axis_major': 104.78475916993534, 'bbox': (11, 144, 139, 16, 244, 267)}",,,
"{'image': 'B_2_M04_OC_CA1_P+_031123_2.tif', 'label': 1, 'volume': 1978536.0, 'centroid': (22.090441619460044, 192.58994984170113, 268.74849434127054), 'extent': 0.31591875838283195, 'axis_major': 330.39271563753164, 'bbox': (0, 33, 0, 50, 340, 408)}",,,,
"{'image': 'F_1_M04_OC_L23_P+_231123_1.tif', 'label': 1, 'volume': 144605.0, 'centroid': (8.849106185816535, 202.60183257840325, 198.23619515231147), 'extent': 0.35233591119297886, 'axis_major': 122.68417876322575, 'bbox': (0, 124, 119, 18, 275, 270)}",,,,
"{'image': 'B_3_M04_OC_L4_P+_131123_1.tif', 'label': 1, 'volume': 16772.0, 'centroid': (1.8292392082041498, 219.65961125685666, 178.99051991414262), 'extent': 0.34131054131054134, 'axis_major': 107.30950562367697, 'bbox': (0, 190, 110, 6, 253, 240)}","{'image': 'B_3_M04_OC_L4_P+_131123_1.tif', 'label': 2, 'volume': 52264.0, 'centroid': (13.133629266799327, 215.22950788305525, 203.26542170518903), 'extent': 0.3662175134710923, 'axis_major': 130.56573290093263, 'bbox': (9, 164, 121, 18, 265, 278)}",,,
"{'image': 'B_1_M04_OC_DGM_P+_021123_1.tif', 'label': 1, 'volume': 963.0, 'centroid': (0.9470404984423676, 67.61889927310489, 63.15472481827622), 'extent': 0.4938461538461538, 'axis_major': 26.605330773876464, 'bbox': (0, 54, 50, 3, 80, 75)}","{'image': 'B_1_M04_OC_DGM_P+_021123_1.tif', 'label': 2, 'volume': 14393.0, 'centroid': (17.054054054054053, 175.77739178767456, 196.3498923087612), 'extent': 0.1610387576083065, 'axis_major': 130.13280298002385, 'bbox': (13, 134, 142, 21, 218, 275)}","{'image': 'B_1_M04_OC_DGM_P+_021123_1.tif', 'label': 3, 'volume': 31869.0, 'centroid': (29.98063949292416, 235.14248956666353, 279.7513257397471), 'extent': 0.06275957817623254, 'axis_major': 473.35353137891224, 'bbox': (26, 59, 117, 31, 408, 408)}",,
"{'image': 'D_3_M04_OC_DGG_P+_221123_1.tif', 'label': 1, 'volume': 316496.0, 'centroid': (10.760767908599162, 200.37264925939033, 212.88348351953894), 'extent': 0.33878826803682294, 'axis_major': 176.97139160172205, 'bbox': (0, 90, 124, 25, 306, 297)}",,,,
"{'image': 'B_2_M04_OC_DGG_P+_031123_1.tif', 'label': 1, 'volume': 156862.0, 'centroid': (11.343148754956585, 214.51423544261834, 226.65728474710255), 'extent': 0.22095729096236197, 'axis_major': 122.85242164662675, 'bbox': (0, 127, 135, 24, 297, 309)}",,,,
"{'image': 'F_1_M04_OC_L23_P+_231123_2.tif', 'label': 1, 'volume': 46444.0, 'centroid': (2.1103264146068383, 214.6312763758505, 214.99186116613555), 'extent': 0.5854162727673788, 'axis_major': 127.80582976378729, 'bbox': (0, 154, 152, 5, 277, 281)}","{'image': 'F_1_M04_OC_L23_P+_231123_2.tif', 'label': 2, 'volume': 100265.0, 'centroid': (12.335989627487159, 213.7966089861866, 212.69932678402233), 'extent': 0.4225669684249566, 'axis_major': 145.40280160938238, 'bbox': (8, 140, 134, 17, 296, 303)}",,,
"{'image': 'F_2_M04_OC_DGM_P+_231123_1.tif', 'label': 1, 'volume': 32041.0, 'centroid': (1.6835928966012297, 175.07025373739896, 226.38110545863114), 'extent': 0.24191563417819958, 'axis_major': 181.94629180722663, 'bbox': (0, 112, 177, 7, 271, 296)}","{'image': 'F_2_M04_OC_DGM_P+_231123_1.tif', 'label': 2, 'volume': 76629.0, 'centroid': (12.3644834201151, 204.86921400514166, 215.76909525114513), 'extent': 0.357639909830442, 'axis_major': 165.64314266385398, 'bbox': (8, 101, 161, 17, 280, 294)}",,,
"{'image': 'B_4_M04_OC_DGM_P+_131123_1.tif', 'label': 1, 'volume': 456815.0, 'centroid': (13.233737946433457, 216.99234263323228, 163.1830784891039), 'extent': 0.3619139294259321, 'axis_major': 214.5599990565214, 'bbox': (0, 115, 55, 30, 308, 273)}",,,,
"{'image': 'F_1_M04_OC_L1_P+_231123_1.tif', 'label': 1, 'volume': 226971.0, 'centroid': (12.19184829780016, 201.54217058566954, 223.35196566962298), 'extent': 0.21774221400174984, 'axis_major': 168.20184959762364, 'bbox': (0, 133, 101, 28, 297, 328)}",,,,
"{'image': 'B_3_M04_OC_DGM_P+_131123_1.tif', 'label': 1, 'volume': 691249.0, 'centroid': (17.24267521544335, 216.2481927641125, 204.54904961887829), 'extent': 0.2759239123492745, 'axis_major': 219.28660980493612, 'bbox': (0, 97, 103, 42, 353, 336)}",,,,
"{'image': 'A_4_M04_OC_P+_DGM_011123_1.tif', 'label': 1, 'volume': 362382.0, 'centroid': (14.487466264880705, 172.22475454078844, 212.7935962602999), 'extent': 0.3533806871372402, 'axis_major': 184.06019094313226, 'bbox': (0, 90, 108, 28, 258, 326)}",,,,
"{'image': 'C_1_M04_OC_DGM_P+_151123_1.tif', 'label': 1, 'volume': 346711.0, 'centroid': (20.50425859000724, 191.5698002082426, 218.66132600350147), 'extent': 0.30176072274056537, 'axis_major': 166.4019099150649, 'bbox': (0, 112, 135, 40, 279, 307)}","{'image': 'C_1_M04_OC_DGM_P+_151123_1.tif', 'label': 2, 'volume': 20305.0, 'centroid': (43.01836985964048, 234.8485594681113, 224.72711154887958), 'extent': 0.3369341563786008, 'axis_major': 107.12734588470457, 'bbox': (40, 188, 154, 46, 269, 278)}",,,
"{'image': 'C_1_M04_OC_L4_P+_151123_1.tif', 'label': 1, 'volume': 115942.0, 'centroid': (9.081049145262286, 197.25130668782668, 200.49106449776613), 'extent': 0.3538355428599331, 'axis_major': 120.27212180054245, 'bbox': (0, 138, 120, 18, 261, 268)}","{'image': 'C_1_M04_OC_L4_P+_151123_1.tif', 'label': 2, 'volume': 2044.0, 'centroid': (25.0, 190.51859099804307, 198.8077299412916), 'extent': 0.5647969052224371, 'axis_major': 78.10749528101398, 'bbox': (25, 167, 160, 26, 214, 237)}",,,
"{'image': 'F_1_M04_OC_CA1_P+_231123_1.tif', 'label': 1, 'volume': 485050.0, 'centroid': (14.017425007731163, 237.26864034635605, 182.50074012988352), 'extent': 0.37936468830777775, 'axis_major': 183.52531598088643, 'bbox': (0, 150, 72, 33, 339, 277)}",,,,
"{'image': 'B_4_M04_OC_L4_P+_131123_1.tif', 'label': 1, 'volume': 854084.0, 'centroid': (15.239762131125275, 163.12459781473484, 188.90555495712366), 'extent': 0.30034335645351184, 'axis_major': 241.81333691954865, 'bbox': (0, 26, 10, 31, 310, 333)}",,,,
