,ID,Genotype,Mean_OC_spread_2D,Non-MX04_OC_volume
0,C_1_M04_OC_C_1_M04_OC_DGG_P+_151123_1 - C_1_M04_OC.lif_,APPPS1xFIRE,3.506186639719198,1136.0736
1,B_1_M04_OC_B_1_M04_OC_L4_P+_021123_2 - B_1_M04_OC.lif_,APPPS1,7.591445059493498,4546.4652
2,F_1_M04_OC_F_1_M04_OC_L1_P+_231123_1 - F_1_M04_OC.lif_,APPPS1xFIRE,20.18291797766256,1059.0588
3,H_1_M04_OC_H_1_M04_OC_L4_P+_110124_1 - H_1_M04_OC.lif_,APPPS1,7.331809386195569,5741.603999999999
4,H_3_M04_OC_H_3_M04_OC_L1_P+_210224_1 - H_3_M04_OC.lif_,APPPS1xFIRE,1.6472694742849672,567.8747999999999
5,C_1_M04_OC_C_1_M04_OC_L23_P+_151123_2 - C_1_M04_OC.lif_,APPPS1xFIRE,5.899457340560238,2506.2371999999996
6,B_3_M04_OC_B_3_M04_OC_DGM_P+_131123_1 - B_3_M04_OC.lif_,APPPS1xFIRE,8.978815783612228,7611.083999999999
7,D_3_M04_OC_D_3_M04_OC_DGG_P+_221123_1 - D_3_M04_OC.lif_,APPPS1xFIRE,7.98166793714011,3874.1004
8,A_4_M04_OC_A_4_M04_OC_L1_P+_201223_1 - A_4_M04_OC.lif (default)_,APPPS1,14.844055346784906,6417.2735999999995
9,B_3_M04_OC_B_3_M04_OC_L23_P+_061123_1 - B_3_M04_OC.lif_,APPPS1xFIRE,7.904443295338334,6765.735599999999
10,C_2_M04_OC_C_2_M04_OC_L1_P+_161123_2 - C_2_M04_OC.lif_,APPPS1,2.1313014160045114,208.1376
11,B_4_M04_OC_B_4_M04_OC_DGM_P+_131123_1 - B_4_M04_OC.lif_,APPPS1xFIRE,5.470834356043511,6146.9928
12,H_1_M04_OC_H_1_M04_OC_DGM_P+_300124_2 - H_1_M04_OC.lif_,APPPS1,9.464377597673591,10139.3856
13,H_1_M04_OC_H_1_M04_OC_CA1_P+_300124_1 - H_1_M04_OC.lif_,APPPS1,9.76047909811912,14304.276
14,B_1_M04_OC_B_1_M04_OC_L23_P+_021123_1 - B_1_M04_OC.lif_,APPPS1,7.369908649308174,4131.486
15,A_4_M04_OC_A_4_M04_OC_L4_P+_201223_1 - A_4_M04_OC.lif_,APPPS1,8.710612098084347,9394.055999999999
16,F_3_M04_OC_F_3_M04_OC_L1_P+_231123_1 - F_3_M04_OC.lif (default)_,APPPS1,5.173177037047261,1638.0468
17,C_2_M04_OC_C_2_M04_OC_L4_P+_161123_2 - C_2_M04_OC.lif_,APPPS1,22.52437735200394,184.51799999999997
18,B_2_M04_OC_B_2_M04_OC_L1_P+_031123_1 - B_2_M04_OC.lif_,APPPS1,9.396703104269347,12402.7848
19,F_2_M04_OC_F_2_M04_OC_L23_P+_231123_1 - F_2_M04_OC.lif_,APPPS1xFIRE,7.339759464461152,835.7579999999999
20,C_2_M04_OC_C_2_M04_OC_L23_P+_161123_1 - C_2_M04_OC.lif_,APPPS1,8.248676960923444,2326.0932
21,F_2_M04_OC_F_2_M04_OC_L4_P+_231123_1 - F_2_M04_OC.lif (default)_,APPPS1xFIRE,1.7427147146720898,308.8692
22,H_3_M04_OC_H_3_M04_OC_L4_P+_210224_1 - H_3_M04_OC.lif_,APPPS1xFIRE,5.515706926896614,3427.596
23,H_1_M04_OC_H_1_M04_OC_L23_P+_110124_2 - H_1_M04_OC.lif_,APPPS1,12.552133795897939,4519.7352
24,D_4_M04_OC_D_4_M04_OC_L4_P+_221123_1 - D_4_M04_OC.lif_,APPPS1xFIRE,1.429756230367307,147.1932
25,D_3_M04_OC_D_3_M04_OC_DGM_P+_221123_1 - D_3_M04_OC.lif_,APPPS1xFIRE,5.022293163282516,2602.9188
26,B_3_M04_OC_B_3_M04_OC_DGG_P+_131123_1 - B_3_M04_OC.lif_,APPPS1xFIRE,7.897767451437216,4096.688399999999
27,C_2_M04_OC_C_2_M04_OC_L1_P+_161123_1 - C_2_M04_OC.lif (default)_,APPPS1,7.1196757997472515,1067.4504
28,B_4_M04_OC_B_4_M04_OC_L4_P+_131123_1 - B_4_M04_OC.lif_,APPPS1xFIRE,4.779206897869934,4266.6264
29,D_3_M04_OC_D_3_M04_OC_L1_P+_221123_2 - D_3_M04_OC.lif_,APPPS1xFIRE,3.0748512082414465,967.3019999999999
30,C_1_M04_OC_C_1_M04_OC_DGM_P+_151123_1 - C_1_M04_OC.lif_,APPPS1xFIRE,6.993341417507386,9270.6444
31,B_1_M04_OC_B_1_M04_OC_L4_P+_021123_3 - B_1_M04_OC.lif_,APPPS1,8.461738804781561,4485.553199999999
32,F_3_M04_OC_F_3_M04_OC_DGM_P+_201223_1 - F_3_M04_OC_2.lif_,APPPS1,3.8590657543181863,927.3851999999998
33,B_2_M04_OC_B_2_M04_OC_DGG_P+_031123_2 - B_2_M04_OC.lif_,APPPS1,10.705300142255439,7519.651199999999
34,C_1_M04_OC_C_1_M04_OC_L1_P+_151123_1 - C_1_M04_OC.lif (default)_,APPPS1xFIRE,4.303869021766554,1327.0716
35,F_1_M04_OC_F_1_M04_OC_L4_P+_231123_1 - F_1_M04_OC.lif (default)_,APPPS1xFIRE,6.4048558182457,1070.1395999999997
36,C_2_M04_OC_C_2_M04_OC_CA1_P+_161123_1 - C_2_M04_OC.lif_,APPPS1,14.684137778555657,2301.8256
37,A_4_M04_OC_A_4_M04_OC_L23_P+_201223_1 - A_4_M04_OC.lif_,APPPS1,9.234083880807791,3571.4519999999993
38,C_2_M04_OC_C_2_M04_OC_L1_P+_161123_3 - C_2_M04_OC.lif_,APPPS1,5.06444909127218,1934.4095999999997
39,F_1_M04_OC_F_1_M04_OC_L23_P+_231123_2 - F_1_M04_OC.lif_,APPPS1xFIRE,2.885121687069091,393.7248
40,F_2_M04_OC_F_2_M04_OC_CA1_P+_231123_1 - F_2_M04_OC.lif_,APPPS1xFIRE,5.095211365009641,2323.3716
41,B_2_M04_OC_B_2_M04_OC_L23_P+_031123_1 - B_2_M04_OC.lif_,APPPS1,7.9155048992482655,9896.256
42,B_4_M04_OC_B_4_M04_OC_CA1_P+_151123_1 - B_4_M04_OC.lif_,APPPS1xFIRE,9.826222398545312,3975.5124
43,D_4_M04_OC_D_4_M04_OC_L1_P+_221123_1 - D_4_M04_OC.lif (default)_,APPPS1xFIRE,1.5758115942502189,390.77639999999997
44,B_4_M04_OC_B_4_M04_OC_L1_P+_131123_1 - B_4_M04_OC.lif (default)_,APPPS1xFIRE,4.3131850360734,973.5551999999999
45,B_1_M04_OC_B_1_M04_OC_L1_P+_021123_1 - B_1_M04_OC.lif_,APPPS1,7.232036004091988,1509.6456
46,C_2_M04_OC_C_2_M04_OC_DGG_P+_161123_1 - C_2_M04_OC.lif_,APPPS1,9.767805459143123,25489.3716
47,B_4_M04_OC_B_4_M04_OC_DGG_P+_151123_1 - B_4_M04_OC.lif_,APPPS1xFIRE,9.424860040327552,10366.7364
48,H_1_M04_OC_H_1_M04_OC_L1_P+_110124_2 - H_1_M04_OC.lif_,APPPS1,6.845594421936333,1188.4968
49,H_1_M04_OC_H_1_M04_OC_DGM_P+_300124_1 - H_1_M04_OC.lif_,APPPS1,9.38544618035567,1849.1003999999998
50,F_1_M04_OC_F_1_M04_OC_L4_P+_231123_2 - F_1_M04_OC.lif_,APPPS1xFIRE,8.948109862398125,797.9796
51,H_1_M04_OC_H_1_M04_OC_CA1_P+_300124_2 - H_1_M04_OC.lif_,APPPS1,7.898932257107366,2952.3203999999996
52,F_3_M04_OC_F_3_M04_OC_DGG_P+_201223_1 - F_3_M04_OC_2.lif_,APPPS1,8.86166691435993,9692.9784
53,H_3_M04_OC_H_3_M04_OC_DGM_P+_210224_1 - H_3_M04_OC.lif_,APPPS1xFIRE,7.178021892086128,6153.245999999999
54,H_3_M04_OC_H_3_M04_OC_L23_P+_210224_1 - H_3_M04_OC.lif (default)_,APPPS1xFIRE,9.934350681708334,6253.7184
55,B_1_M04_OC_B_1_M04_OC_DGG_P+_021123_1 - B_1_M04_OC.lif_,APPPS1,12.795874657511986,5508.647999999999
56,C_2_M04_OC_C_2_M04_OC_L23_P+_161123_2 - C_2_M04_OC.lif_,APPPS1,15.095019732673155,2669.0471999999995
57,B_2_M04_OC_B_2_M04_OC_L1_P+_031123_2 - B_2_M04_OC.lif_,APPPS1,10.947981133394741,2555.4851999999996
58,F_1_M04_OC_F_1_M04_OC_CA1_P+_231123_1 - F_1_M04_OC.lif_,APPPS1xFIRE,2.9966732996331347,488.3003999999999
59,B_2_M04_OC_B_2_M04_OC_CA1_P+_031123_2 - B_2_M04_OC.lif_,APPPS1,7.666732705333797,26146.605599999995
60,B_2_M04_OC_B_2_M04_OC_DGM_P+_031123_1 - B_2_M04_OC.lif_,APPPS1,8.500579002994645,26246.073599999996
61,H_1_M04_OC_H_1_M04_OC_L1_P+_110124_1 - H_1_M04_OC.lif (default)_,APPPS1,14.050803032354619,1806.2027999999998
62,C_2_M04_OC_C_2_M04_OC_L4_P+_161123_1 - C_2_M04_OC.lif_,APPPS1,10.325754873749696,4414.5324
63,D_4_M04_OC_D_4_M04_OC_L23_P+_221123_1 - D_4_M04_OC.lif_,APPPS1xFIRE,6.713800227787039,1671.0624
64,H_1_M04_OC_H_1_M04_OC_L4_P+_110124_2 - H_1_M04_OC.lif_,APPPS1,6.542706518419754,15127.981199999998
65,B_3_M04_OC_B_3_M04_OC_L1_P+_061123_2 - B_3_M04_OC.lif_,APPPS1xFIRE,6.983494643210216,392.49359999999996
66,D_3_M04_OC_D_3_M04_OC_L23_P+_221123_1 - D_3_M04_OC.lif_,APPPS1xFIRE,4.781566113907552,4674.7692
67,B_1_M04_OC_B_1_M04_OC_L4_P+_021123_1 - B_1_M04_OC.lif_,APPPS1,8.982982335861411,3071.3903999999998
68,A_4_M04_OC_A_4_M04_OC_L1_P+_201223_2 - A_4_M04_OC.lif_,APPPS1,11.694880067048711,25536.9024
69,B_3_M04_OC_B_3_M04_OC_CA1_P+_131123_1 - B_3_M04_OC.lif_,APPPS1xFIRE,6.642234751286096,1086.1127999999999
70,C_1_M04_OC_C_1_M04_OC_L23_P+_151123_1 - C_1_M04_OC.lif_,APPPS1xFIRE,4.054488076661014,423.24119999999994
71,H_3_M04_OC_H_3_M04_OC_L23_P+_210224_2 - H_3_M04_OC.lif_,APPPS1xFIRE,8.103310187163181,3899.5343999999996
72,B_2_M04_OC_B_2_M04_OC_DGG_P+_031123_1 - B_2_M04_OC.lif_,APPPS1,14.869745596687624,7330.2408
73,F_3_M04_OC_F_3_M04_OC_CA1_P+_201223_1 - F_3_M04_OC_2.lif (default)_,APPPS1,8.135701113823627,1790.0351999999998
74,D_4_M04_OC_D_4_M04_OC_L1_P+_221123_2 - D_4_M04_OC.lif_,APPPS1xFIRE,3.6846919330134487,793.0547999999999
75,B_3_M04_OC_B_3_M04_OC_L4_P+_131123_1 - B_3_M04_OC.lif_,APPPS1xFIRE,8.790409265508728,1421.9388
76,B_3_M04_OC_B_3_M04_OC_L1_P+_061123_1 - B_3_M04_OC.lif (default)_,APPPS1xFIRE,4.8628687400405815,375.22439999999995
77,H_3_M04_OC_H_3_M04_OC_DGG_P+_210224_1 - H_3_M04_OC.lif_,APPPS1xFIRE,3.2129917427490593,4246.2144
78,F_1_M04_OC_F_1_M04_OC_L23_P+_231123_1 - F_1_M04_OC.lif_,APPPS1xFIRE,1.0868934433316004,93.37679999999999
79,H_1_M04_OC_H_1_M04_OC_DGG_P+_300124_1 - H_1_M04_OC.lif_,APPPS1,5.46856528936508,5942.548799999999
80,B_1_M04_OC_B_1_M04_OC_CA1_P+_021123_1 - B_1_M04_OC.lif (default)_,APPPS1,12.849596027647213,11281.4208
81,B_2_M04_OC_B_2_M04_OC_L23_P+_031123_2 - B_2_M04_OC.lif_,APPPS1,7.640653270092813,1338.5736
82,F_2_M04_OC_F_2_M04_OC_DGM_P+_231123_1 - F_2_M04_OC.lif_,APPPS1xFIRE,4.436808042819522,889.38
83,C_2_M04_OC_C_2_M04_OC_DGM_P+_161123_1 - C_2_M04_OC.lif_,APPPS1,9.01989388266541,5419.029599999999
84,A_4_M04_OC_A_4_M04_OC_L23_P+_201223_2 - A_4_M04_OC.lif_,APPPS1,8.115193602199865,3847.176
85,D_3_M04_OC_D_3_M04_OC_L4_P+_221123_1 - D_3_M04_OC.lif_,APPPS1xFIRE,6.843866592465861,6164.650799999999
86,B_2_M04_OC_B_2_M04_OC_CA1_P+_031123_1 - B_2_M04_OC.lif (default)_,APPPS1,10.8823629834296,11110.6404
87,H_1_M04_OC_H_1_M04_OC_L23_P+_110124_1 - H_1_M04_OC.lif_,APPPS1,10.711593414278948,3980.1131999999993
88,D_3_M04_OC_D_3_M04_OC_CA1_P+_221123_1 - D_3_M04_OC.lif_,APPPS1xFIRE,5.850710046297058,921.3912
89,D_4_M04_OC_D_4_M04_OC_CA1_P+_221123_1 - D_4_M04_OC.lif_,APPPS1xFIRE,2.2899126022949634,402.18119999999993
90,C_1_M04_OC_C_1_M04_OC_CA1_P+_151123_1 - C_1_M04_OC.lif_,APPPS1xFIRE,2.1092033176728275,978.1235999999999
91,C_1_M04_OC_C_1_M04_OC_L4_P+_151123_1 - C_1_M04_OC.lif_,APPPS1xFIRE,2.026496972040479,736.3223999999999
92,F_3_M04_OC_F_3_M04_OC_L23_P+_231123_1 - F_3_M04_OC.lif_,APPPS1,6.759525464883892,795.6468
93,B_4_M04_OC_B_4_M04_OC_L23_P+_131123_1 - B_4_M04_OC.lif_,APPPS1xFIRE,6.288985990309981,2158.3907999999997
94,D_3_M04_OC_D_3_M04_OC_L1_P+_221123_1 - D_3_M04_OC.lif (default)_,APPPS1xFIRE,6.2644648453942064,765.6119999999999
